年份,科目,地区,高考模式,改革起始年,卷别性质,范围,卷型,状态,来源文件,建议Repo路径,文件数
2022,语文,江西,老高考,2024,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（江西）语文高考真题\2022年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2022/语文/全国/全国乙卷/2022_语文_江西_全国乙卷_原卷.pdf,2
2022,语文,山东,新高考,2020,全国卷,common,新高考I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（山东）语文高考真题\2022年高考语文试卷（新高考Ⅰ卷）（空白卷）.pdf,papers/2022/语文/全国/新高考I卷/2022_语文_山东_新高考I卷_原卷.pdf,2
2022,语文,河南,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（河南）语文高考真题\2022年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2022/语文/全国/全国乙卷/2022_语文_河南_全国乙卷_原卷.pdf,2
2022,语文,湖北,新高考,2021,全国卷,common,新高考I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（湖北）语文高考真题\2022年高考语文试卷（新高考Ⅰ卷）（空白卷）.pdf,papers/2022/语文/全国/新高考I卷/2022_语文_湖北_新高考I卷_原卷.pdf,2
2022,语文,湖南,新高考,2021,全国卷,common,新高考I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（湖南）语文高考真题\2022年高考语文试卷（新高考Ⅰ卷）（空白卷）.pdf,papers/2022/语文/全国/新高考I卷/2022_语文_湖南_新高考I卷_原卷.pdf,2
2022,语文,广东,新高考,2021,全国卷,common,新高考I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（广东）语文高考真题\2022年高考语文试卷（新高考Ⅰ卷）（空白卷）.pdf,papers/2022/语文/全国/新高考I卷/2022_语文_广东_新高考I卷_原卷.pdf,2
2022,语文,广西,老高考,2024,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（广西）语文高考真题\2022年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2022/语文/全国/全国甲卷/2022_语文_广西_全国甲卷_原卷.pdf,2
2022,语文,海南,新高考,2020,全国卷,common,新高考II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（海南）语文高考真题\2022年高考语文试卷（新高考Ⅱ卷）（空白卷）.pdf,papers/2022/语文/全国/新高考II卷/2022_语文_海南_新高考II卷_原卷.pdf,2
2022,语文,重庆,新高考,2021,全国卷,common,新高考II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（重庆）语文高考真题\2022年高考语文试卷（新高考Ⅱ卷）（空白卷）.pdf,papers/2022/语文/全国/新高考II卷/2022_语文_重庆_新高考II卷_原卷.pdf,2
2022,语文,四川,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（四川）语文高考真题\2022年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2022/语文/全国/全国甲卷/2022_语文_四川_全国甲卷_原卷.pdf,2
2022,语文,贵州,老高考,2024,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（贵州）语文高考真题\2022年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2022/语文/全国/全国甲卷/2022_语文_贵州_全国甲卷_原卷.pdf,2
2022,语文,云南,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（云南）语文高考真题\2022年高考语文试卷（全国甲卷）（解析卷）.pdf,papers/2022/语文/全国/全国甲卷/2022_语文_云南_全国甲卷_原卷.pdf,1
2022,语文,西藏,老高考,,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（西藏）语文高考真题\2022年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2022/语文/全国/全国甲卷/2022_语文_西藏_全国甲卷_原卷.pdf,2
2022,语文,陕西,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（陕西）语文高考真题\2022年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2022/语文/全国/全国乙卷/2022_语文_陕西_全国乙卷_原卷.pdf,2
2022,语文,甘肃,老高考,2024,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（甘肃）语文高考真题\2022年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2022/语文/全国/全国乙卷/2022_语文_甘肃_全国乙卷_原卷.pdf,2
2022,语文,青海,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（青海）语文高考真题\2022年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2022/语文/全国/全国乙卷/2022_语文_青海_全国乙卷_原卷.pdf,2
2022,语文,宁夏,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（宁夏）语文高考真题\2022年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2022/语文/全国/全国乙卷/2022_语文_宁夏_全国乙卷_原卷.pdf,2
2022,语文,新疆,老高考,,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（新疆）语文高考真题\2022年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2022/语文/全国/全国乙卷/2022_语文_新疆_全国乙卷_原卷.pdf,2
2023,语文,北京,新高考,2020,地方/区域卷,local,北京卷,present_local,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（北京）语文高考真题\2023年高考语文试卷（北京）（空白卷）.pdf,papers/2023/语文/北京/北京卷/2023_语文_北京_北京卷_原卷.pdf,2
2023,语文,天津,新高考,2020,地方/区域卷,local,天津卷,present_local,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2023·（天津）语文高考真题\2023年高考语文试卷（天津）（空白卷）.pdf,papers/2023/语文/天津/天津卷/2023_语文_天津_天津卷_原卷.pdf,2
2023,语文,河北,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（河北）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_河北_新课标全国I卷_原卷.pdf,2
2023,语文,山西,老高考,2025,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（山西）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_山西_新课标全国II卷_原卷.pdf,2
2023,语文,内蒙古,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（内蒙古）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_内蒙古_全国乙卷_原卷.pdf,2
2023,语文,辽宁,新高考,2021,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（辽宁）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_辽宁_新课标全国II卷_原卷.pdf,2
2023,语文,吉林,老高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（吉林）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_吉林_新课标全国II卷_原卷.pdf,2
2023,语文,黑龙江,老高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（黑龙江）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_黑龙江_新课标全国II卷_原卷.pdf,2
2023,语文,上海,新高考,2017,地方/区域卷,local,上海卷,present_local,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2023·（上海）语文高考真题\2023年高考语文试卷（上海）（春考）（解析卷）.pdf,papers/2023/语文/上海/上海卷/2023_语文_上海_上海卷_原卷.pdf,3
2023,语文,江苏,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（江苏）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_江苏_新课标全国I卷_原卷.pdf,2
2023,语文,浙江,新高考,2017,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（浙江）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_浙江_新课标全国I卷_原卷.pdf,2
2023,语文,安徽,老高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（安徽）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_安徽_新课标全国II卷_原卷.pdf,2
2023,语文,福建,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（福建）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_福建_新课标全国I卷_原卷.pdf,2
2023,语文,江西,老高考,2024,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（江西）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_江西_全国乙卷_原卷.pdf,2
2023,语文,山东,新高考,2020,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（山东）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_山东_新课标全国I卷_原卷.pdf,2
2023,语文,河南,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（河南）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_河南_全国乙卷_原卷.pdf,2
2023,语文,湖北,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（湖北）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_湖北_新课标全国I卷_原卷.pdf,2
2023,语文,湖南,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（湖南）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_湖南_新课标全国I卷_原卷.pdf,2
2023,语文,广东,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（广东）语文高考真题\2023年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国I卷/2023_语文_广东_新课标全国I卷_原卷.pdf,2
2023,语文,广西,老高考,2024,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（广西）语文高考真题\2023年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2023/语文/全国/全国甲卷/2023_语文_广西_全国甲卷_原卷.pdf,2
2023,语文,海南,新高考,2020,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（海南）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_海南_新课标全国II卷_原卷.pdf,1
2023,语文,重庆,新高考,2021,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（重庆）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_重庆_新课标全国II卷_原卷.pdf,2
2023,语文,四川,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（四川）语文高考真题\2023年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2023/语文/全国/全国甲卷/2023_语文_四川_全国甲卷_原卷.pdf,2
2023,语文,贵州,老高考,2024,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（贵州）语文高考真题\2023年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2023/语文/全国/全国甲卷/2023_语文_贵州_全国甲卷_原卷.pdf,2
2023,语文,云南,老高考,2025,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（云南）语文高考真题\2023年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2023/语文/全国/新课标全国II卷/2023_语文_云南_新课标全国II卷_原卷.pdf,2
2023,语文,西藏,老高考,,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（西藏）语文高考真题\2023年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2023/语文/全国/全国甲卷/2023_语文_西藏_全国甲卷_原卷.pdf,2
2023,语文,陕西,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（陕西）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_陕西_全国乙卷_原卷.pdf,1
2023,语文,甘肃,老高考,2024,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（甘肃）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_甘肃_全国乙卷_原卷.pdf,2
2023,语文,青海,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（青海）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_青海_全国乙卷_原卷.pdf,2
2023,语文,宁夏,老高考,2025,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（宁夏）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_宁夏_全国乙卷_原卷.pdf,2
2023,语文,新疆,老高考,,全国卷,common,全国乙卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（新疆）语文高考真题\2023年高考语文试卷（全国乙卷）（空白卷）.pdf,papers/2023/语文/全国/全国乙卷/2023_语文_新疆_全国乙卷_原卷.pdf,2
2024,语文,北京,新高考,2020,地方/区域卷,local,北京卷,present_local,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（北京）语文高考真题\2024年高考语文试卷（北京）（空白卷）.pdf,papers/2024/语文/北京/北京卷/2024_语文_北京_北京卷_原卷.pdf,2
2024,语文,天津,新高考,2020,,missing,,missing,,,0
2024,语文,河北,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（河北）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_河北_新课标全国I卷_原卷.pdf,2
2024,语文,山西,老高考,2025,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（山西）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_山西_新课标全国II卷_原卷.pdf,1
2024,语文,内蒙古,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（内蒙古）语文高考真题\2024年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2024/语文/全国/全国甲卷/2024_语文_内蒙古_全国甲卷_原卷.pdf,2
2024,语文,辽宁,新高考,2021,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（辽宁）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_辽宁_新课标全国II卷_原卷.pdf,2
2024,语文,吉林,新高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（吉林）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_吉林_新课标全国II卷_原卷.pdf,2
2024,语文,黑龙江,新高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（黑龙江）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_黑龙江_新课标全国II卷_原卷.pdf,2
2024,语文,上海,新高考,2017,,missing,,missing,,,0
2024,语文,江苏,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（江苏）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_江苏_新课标全国I卷_原卷.pdf,2
2024,语文,浙江,新高考,2017,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（浙江）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_浙江_新课标全国I卷_原卷.pdf,2
2024,语文,安徽,新高考,2024,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（安徽）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_安徽_新课标全国I卷_原卷.pdf,2
2024,语文,福建,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（福建）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_福建_新课标全国I卷_原卷.pdf,2
2024,语文,江西,新高考,2024,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（江西）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_江西_新课标全国I卷_原卷.pdf,2
2024,语文,山东,新高考,2020,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（山东）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_山东_新课标全国I卷_原卷.pdf,2
2024,语文,河南,老高考,2025,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（河南）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（解析卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_河南_新课标全国I卷_原卷.pdf,1
2024,语文,湖北,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（湖北）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_湖北_新课标全国I卷_原卷.pdf,2
2024,语文,湖南,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（湖南）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_湖南_新课标全国I卷_原卷.pdf,2
2024,语文,广东,新高考,2021,全国卷,common,新课标全国I卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（广东）语文高考真题\2024年高考语文试卷（新课标Ⅰ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国I卷/2024_语文_广东_新课标全国I卷_原卷.pdf,2
2024,语文,广西,新高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（广西）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_广西_新课标全国II卷_原卷.pdf,2
2024,语文,海南,新高考,2020,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（海南）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_海南_新课标全国II卷_原卷.pdf,2
2024,语文,重庆,新高考,2021,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2012-2024·（重庆）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_重庆_新课标全国II卷_原卷.pdf,2
2024,语文,四川,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（四川）语文高考真题\2024年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2024/语文/全国/全国甲卷/2024_语文_四川_全国甲卷_原卷.pdf,2
2024,语文,贵州,新高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（贵州）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_贵州_新课标全国II卷_原卷.pdf,2
2024,语文,云南,老高考,2025,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（云南）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_云南_新课标全国II卷_原卷.pdf,2
2024,语文,西藏,老高考,,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（西藏）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_西藏_新课标全国II卷_原卷.pdf,2
2024,语文,陕西,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（陕西）语文高考真题\2024年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2024/语文/全国/全国甲卷/2024_语文_陕西_全国甲卷_原卷.pdf,2
2024,语文,甘肃,新高考,2024,全国卷,common,新课标全国II卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（甘肃）语文高考真题\2024年高考语文试卷（新课标Ⅱ卷）（空白卷）.pdf,papers/2024/语文/全国/新课标全国II卷/2024_语文_甘肃_新课标全国II卷_原卷.pdf,2
2024,语文,青海,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（青海）语文高考真题\2024年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2024/语文/全国/全国甲卷/2024_语文_青海_全国甲卷_原卷.pdf,2
2024,语文,宁夏,老高考,2025,全国卷,common,全国甲卷,present_common,H:\New folder\【新·PDF版】2008-2024·高考语文真题\版本2：语文（按省份分类）2008-2024\2008-2024·（宁夏）语文高考真题\2024年高考语文试卷（全国甲卷）（空白卷）.pdf,papers/2024/语文/全国/全国甲卷/2024_语文_宁夏_全国甲卷_原卷.pdf,2
